Date,Price,Open,High,Low
2021-06-25,2543.07,2540.8,2543.67,2531.31
2021-06-24,2539.96,2546.25,2546.25,2535.6
2021-06-23,2534.02,2538.95,2541.29,2532.01
2021-06-22,2538.78,2535.97,2545.23,2529.01
2021-06-21,2533.98,2522.03,2543.8,2517.64
2021-06-18,2515.21,2517.23,2531.9,2513.18
2021-06-17,2533.98,2541.94,2546.55,2526.25
2021-06-16,2541.92,2540.49,2550.09,2536.16
2021-06-15,2540.87,2530.64,2545.36,2530.64
2021-06-14,2530.41,2521.08,2531.68,2520.28
2021-06-11,2524.91,2521.47,2526.96,2517.18
2021-06-10,2513.59,2518.38,2519.27,2504.61
2021-06-09,2508.99,2515.1,2515.1,2503.88
2021-06-08,2518.74,2518.08,2524.47,2511.74
2021-06-07,2515.79,2521.56,2521.56,2510.57
2021-06-04,2516.12,2516.64,2519.68,2509.64
2021-06-03,2505.22,2501.72,2514.51,2500.37
2021-06-02,2508.0,2516.2,2516.98,2504.38
2021-06-01,2509.21,2505.1,2515.33,2501.43
2021-05-31,2476.97,2502.64,2502.64,2473.52
2021-05-28,2495.51,2502.31,2502.67,2493.92
2021-05-27,2485.67,2484.02,2493.87,2484.02
2021-05-26,2482.11,2472.03,2485.07,2468.05
2021-05-25,2459.32,2471.21,2474.55,2457.94
2021-05-21,2453.63,2464.0,2464.5,2451.5
2021-05-20,2456.03,2441.33,2461.13,2438.69
2021-05-19,2439.64,2425.66,2443.15,2415.27
2021-05-18,2450.92,2447.52,2457.35,2439.51
2021-05-17,2447.83,2432.0,2448.25,2428.33
2021-05-14,2435.29,2415.62,2438.73,2415.62
2021-05-13,2407.76,2404.24,2414.24,2398.5
2021-05-12,2401.91,2411.06,2418.54,2396.57
2021-05-11,2418.87,2401.75,2422.2,2396.91
2021-05-10,2430.14,2446.33,2450.37,2430.14
2021-05-07,2441.97,2422.7,2444.36,2421.6
2021-05-06,2419.36,2419.08,2422.27,2404.98
2021-05-05,2421.05,2407.35,2425.0,2407.35
2021-05-04,2404.5,2406.22,2408.35,2386.98
2021-05-03,2406.08,2399.65,2415.87,2399.65
2021-04-30,2395.55,2400.0,2409.98,2392.49
2021-04-29,2415.6,2435.83,2440.16,2411.9
2021-04-28,2428.47,2413.05,2434.87,2411.42
2021-04-27,2404.8,2405.02,2413.33,2397.07
2021-04-26,2403.44,2396.84,2405.73,2394.59
2021-04-23,2393.08,2389.43,2396.24,2383.74
2021-04-22,2383.83,2396.29,2396.29,2378.77
2021-04-21,2398.54,2384.7,2400.43,2384.36
2021-04-20,2386.15,2393.81,2397.56,2377.61
2021-04-19,2409.1,2426.01,2430.73,2405.99
2021-04-16,2427.79,2432.68,2432.68,2421.37
2021-04-15,2424.45,2418.1,2426.66,2414.42
2021-04-14,2406.47,2417.51,2423.54,2405.12
2021-04-13,2409.16,2417.03,2417.28,2407.24
2021-04-12,2410.33,2408.12,2416.84,2403.97
2021-04-09,2410.85,2404.31,2410.87,2400.95
2021-04-08,2410.17,2403.33,2410.17,2393.49
2021-04-07,2400.65,2397.71,2406.48,2396.79
2021-04-06,2395.57,2394.14,2403.05,2391.16
2021-04-05,2387.94,2388.01,2394.38,2386.65
2021-04-01,2382.62,2359.02,2383.13,2355.95
2021-03-31,2348.19,2350.64,2359.31,2345.84
2021-03-30,2349.9,2343.72,2353.67,2338.83
2021-03-29,2351.78,2347.38,2357.14,2338.37
2021-03-26,2354.38,2345.77,2355.2,2333.99
2021-03-25,2341.56,2330.78,2344.77,2318.9
2021-03-24,2339.21,2352.56,2359.67,2339.06
2021-03-23,2342.99,2355.86,2360.65,2339.12
2021-03-22,2358.13,2361.11,2362.25,2352.36
2021-03-19,2364.15,2363.07,2367.89,2348.08
2021-03-18,2363.6,2377.69,2382.39,2360.62
2021-03-17,2380.62,2365.94,2387.39,2359.6
2021-03-16,2365.86,2374.68,2375.32,2363.34
2021-03-15,2374.89,2361.35,2376.07,2355.81
2021-03-12,2360.51,2356.8,2361.03,2344.65
2021-03-11,2359.22,2352.49,2364.37,2350.6
2021-03-10,2339.4,2338.4,2348.44,2328.72
2021-03-09,2327.7,2326.4,2342.97,2321.98
2021-03-08,2311.86,2305.81,2330.63,2300.9
2021-03-05,2302.75,2285.98,2305.94,2255.79
2021-03-04,2269.75,2288.64,2298.38,2248.25
2021-03-03,2293.36,2306.54,2309.22,2285.98
2021-03-02,2307.51,2291.81,2311.26,2290.5
2021-03-01,2290.6,2280.42,2298.37,2280.42
2021-02-26,2258.8,2274.86,2280.32,2243.9
2021-02-25,2281.22,2311.56,2319.14,2271.48
2021-02-24,2312.86,2290.58,2323.52,2282.51
2021-02-23,2294.03,2288.56,2300.48,2256.13
2021-02-22,2301.9,2292.51,2308.35,2292.18
2021-02-19,2298.8,2289.33,2300.16,2283.49
2021-02-18,2284.66,2283.69,2292.67,2276.05
2021-02-17,2296.13,2291.11,2298.78,2281.15
2021-02-16,2311.07,2317.72,2321.7,2306.8
2021-02-12,2307.13,2296.57,2307.36,2291.67
2021-02-11,2297.32,2300.4,2302.08,2287.75
2021-02-10,2300.36,2300.63,2308.07,2280.87
2021-02-09,2293.16,2288.97,2295.07,2283.65
2021-02-08,2283.9,2274.82,2284.39,2274.44
2021-02-05,2260.93,2255.9,2262.81,2251.99
2021-02-04,2248.32,2238.1,2252.51,2233.35
2021-02-03,2232.6,2230.98,2233.94,2220.06
2021-02-02,2228.23,2213.35,2231.59,2212.45
2021-02-01,2202.76,2169.34,2206.19,2169.34
2021-01-29,2162.2,2202.23,2202.23,2157.07
2021-01-28,2203.54,2177.51,2210.84,2177.51
2021-01-27,2173.75,2201.78,2201.78,2172.54
2021-01-26,2218.74,2241.44,2241.62,2218.13
2021-01-25,2237.82,2224.87,2240.25,2215.63
2021-01-22,2230.4,2228.14,2233.42,2223.45
2021-01-21,2239.81,2250.91,2251.3,2234.56
2021-01-20,2252.35,2252.42,2254.17,2239.36
2021-01-19,2246.66,2253.48,2256.92,2243.26
2021-01-18,2246.81,2242.62,2250.29,2241.01
2021-01-15,2243.45,2248.15,2250.89,2230.9
2021-01-14,2248.46,2252.04,2257.31,2247.04
2021-01-13,2246.49,2252.37,2255.28,2241.5
2021-01-12,2253.42,2253.7,2256.62,2240.67
2021-01-11,2247.18,2247.25,2260.53,2246.31
2021-01-08,2261.67,2258.74,2262.94,2248.67
2021-01-07,2258.49,2237.2,2262.19,2237.2
2021-01-06,2232.4,2219.52,2244.33,2218.63
2021-01-05,2214.24,2195.68,2215.49,2195.68
2021-01-04,2193.29,2201.61,2202.32,2178.03
2020-12-31,2184.08,2194.93,2201.06,2183.33
2020-12-30,2198.49,2204.02,2209.88,2197.48
2020-12-29,2200.82,2208.88,2214.71,2196.48
2020-12-24,2210.62,2207.72,2213.14,2203.94
2020-12-23,2207.04,2207.74,2215.24,2205.75
2020-12-22,2203.23,2200.45,2205.96,2192.24
2020-12-21,2195.15,2195.74,2196.17,2170.58
2020-12-18,2199.59,2214.55,2215.87,2196.97
2020-12-17,2213.13,2204.11,2216.94,2204.11
2020-12-16,2202.2,2194.4,2204.53,2189.87
2020-12-15,2192.46,2182.56,2198.59,2182.56
2020-12-14,2179.41,2206.06,2208.28,2178.78
2020-12-11,2199.57,2200.57,2200.66,2189.55
2020-12-10,2206.02,2194.28,2207.32,2188.39
2020-12-09,2202.59,2214.62,2214.62,2191.49
2020-12-08,2210.95,2196.9,2212.82,2196.68
2020-12-07,2203.04,2189.34,2206.02,2185.65
2020-12-04,2195.16,2184.75,2195.65,2184.29
2020-12-03,2178.98,2178.3,2186.03,2176.32
2020-12-02,2174.3,2163.31,2174.31,2155.18
2020-12-01,2165.26,2170.72,2187.92,2163.72
2020-11-30,2149.95,2168.74,2169.25,2143.99
2020-11-27,2177.72,2168.18,2180.19,2168.18
2020-11-26,2173.22,2168.08,2175.37,2168.08
2020-11-25,2169.76,2163.25,2171.64,2157.17
2020-11-24,2166.01,2155.07,2170.81,2154.45
2020-11-23,2141.36,2137.06,2146.19,2133.29
2020-11-20,2131.25,2118.64,2134.88,2114.52
2020-11-19,2117.43,2114.68,2118.81,2104.37
2020-11-18,2114.99,2120.45,2126.95,2114.11
2020-11-17,2120.3,2110.95,2120.84,2096.68
2020-11-16,2112.21,2084.68,2112.53,2084.68
2020-11-13,2083.86,2079.78,2091.84,2079.78
2020-11-12,2073.09,2100.88,2100.88,2066.52
2020-11-11,2098.65,2092.94,2102.14,2087.63
2020-11-10,2079.98,2063.53,2084.7,2059.88
2020-11-09,2057.3,2063.21,2087.8,2055.61
2020-11-06,2033.23,2043.45,2044.73,2026.9
2020-11-05,2035.17,2029.2,2038.83,2026.4
2020-11-04,1999.2,2006.02,2013.63,1985.52
2020-11-03,1991.53,1971.42,1996.24,1971.42
2020-11-02,1959.95,1960.38,1964.17,1944.35
2020-10-30,1947.14,1951.32,1953.12,1927.16
2020-10-29,1958.3,1956.07,1967.82,1939.9
2020-10-28,1949.83,1977.89,1977.89,1948.31
2020-10-27,2001.59,2011.18,2012.7,1998.55
2020-10-26,2010.67,2024.62,2027.78,1998.78
2020-10-23,2038.44,2038.79,2041.48,2029.18
2020-10-22,2034.94,2027.56,2037.2,2018.45
2020-10-21,2028.9,2031.67,2039.92,2025.74
2020-10-20,2036.62,2048.19,2050.4,2033.51
2020-10-19,2037.98,2064.07,2064.29,2036.55
2020-10-16,2058.6,2071.33,2073.49,2058.05
2020-10-15,2066.8,2043.01,2068.92,2040.48
2020-10-14,2061.36,2074.93,2077.89,2060.23
2020-10-13,2069.24,2075.93,2075.93,2061.49
2020-10-09,2076.53,2080.4,2083.8,2070.83
2020-10-08,2075.18,2067.54,2075.79,2067.54
2020-10-07,2061.92,2051.45,2063.57,2048.82
2020-10-06,2035.55,2061.54,2063.53,2032.35
2020-10-05,2058.19,2039.99,2059.26,2038.09
2020-10-02,2031.76,2005.61,2033.62,2005.61
2020-10-01,2028.29,2029.69,2034.16,2020.15
2020-09-30,2022.05,2036.4,2043.02,2018.41
2020-09-29,2034.5,2038.06,2038.06,2024.41
2020-09-28,2040.01,2041.21,2046.48,2033.24
2020-09-25,2018.62,1994.96,2021.02,1989.17
2020-09-24,1999.76,1982.03,2010.3,1978.17
2020-09-23,1988.03,2032.96,2034.54,1987.44
2020-09-22,2026.12,2009.85,2031.19,2007.28
2020-09-21,2004.79,2018.86,2018.86,1975.66
2020-09-18,2028.91,2040.55,2043.24,2026.04
2020-09-17,2034.89,2021.29,2041.81,2017.91
2020-09-16,2042.3,2069.07,2069.41,2042.3
2020-09-15,2062.49,2069.57,2074.03,2059.44
2020-09-14,2056.13,2053.48,2058.22,2049.89
2020-09-11,2041.09,2043.76,2052.37,2030.27
2020-09-10,2035.32,2067.62,2067.62,2031.21
2020-09-09,2061.6,2044.36,2068.2,2044.36
2020-09-08,2023.95,2019.3,2039.09,2006.56
2020-09-04,2039.52,2069.81,2077.14,2023.35
2020-09-03,2069.71,2098.35,2105.17,2061.12
2020-09-02,2101.19,2105.73,2106.94,2095.66
2020-09-01,2095.9,2080.21,2095.9,2071.69
2020-08-31,2079.2,2099.69,2099.69,2076.59
2020-08-28,2103.83,2114.84,2115.81,2101.39
2020-08-27,2108.47,2117.59,2122.47,2098.23
2020-08-26,2115.95,2094.7,2116.23,2091.86
2020-08-25,2092.01,2095.69,2095.69,2080.81
2020-08-24,2092.31,2094.77,2094.77,2085.11
2020-08-21,2078.02,2078.75,2080.32,2072.67
2020-08-20,2089.39,2076.13,2091.67,2075.09
2020-08-19,2086.22,2093.77,2097.01,2084.47
2020-08-18,2093.31,2102.26,2103.62,2087.13
2020-08-17,2097.32,2094.54,2098.97,2090.34
2020-08-14,2079.44,2073.98,2083.03,2071.89
2020-08-13,2081.11,2083.33,2087.78,2073.12
2020-08-12,2088.65,2100.57,2103.05,2087.35
2020-08-11,2079.08,2090.58,2096.74,2077.76
2020-08-10,2089.48,2087.85,2094.89,2079.75
2020-08-07,2080.4,2079.67,2083.18,2073.23
2020-08-06,2083.55,2077.64,2085.94,2073.66
2020-08-05,2075.0,2067.07,2076.38,2067.07
2020-08-04,2057.74,2042.52,2058.18,2042.52
2020-07-31,2032.32,2048.66,2048.66,2017.73
2020-07-30,2051.16,2024.69,2051.16,2014.02
2020-07-29,2049.66,2047.24,2052.61,2034.39
2020-07-28,2025.48,2029.91,2034.95,2022.49
2020-07-27,2032.82,2018.76,2033.43,2013.12
2020-07-24,2012.38,2009.18,2013.74,2003.63
2020-07-23,2015.65,2036.39,2036.54,2009.77
2020-07-22,2034.92,2032.41,2037.89,2026.91
2020-07-21,2033.41,2047.99,2053.74,2032.44
2020-07-20,2035.98,2027.69,2038.33,2025.93
2020-07-17,2027.48,2023.27,2030.4,2014.42
2020-07-16,2016.75,2009.37,2022.27,2006.93
2020-07-15,2020.97,2018.42,2032.15,2011.2
2020-07-14,2004.91,1967.69,2007.23,1961.37
2020-07-13,1968.72,1982.14,1998.84,1966.54
2020-07-10,1976.49,1959.42,1977.3,1954.13
2020-07-09,1957.64,1965.28,1967.7,1935.75
2020-07-08,1966.44,1963.21,1976.16,1953.73
2020-07-07,1961.65,1962.4,1977.73,1959.48
2020-07-06,1971.01,1984.29,1989.11,1968.16
2020-07-03,1963.52,1967.09,1967.09,1958.41
2020-07-02,1967.08,1985.79,1995.31,1965.79
2020-06-30,1954.13,1930.67,1960.76,1930.67
2020-06-29,1940.4,1924.83,1945.12,1914.94
2020-06-26,1914.57,1940.29,1942.44,1911.32
2020-06-25,1947.64,1918.11,1948.58,1913.72
2020-06-24,1927.36,1949.58,1949.65,1909.07
2020-06-23,1960.28,1974.05,1975.88,1955.97
2020-06-22,1955.2,1950.75,1957.24,1943.32
2020-06-19,1950.09,1970.37,1970.39,1946.2
2020-06-18,1953.67,1936.72,1960.01,1935.47
2020-06-17,1946.18,1962.49,1963.4,1944.49
2020-06-16,1956.58,1974.35,1979.41,1947.69
2020-06-15,1936.79,1892.87,1947.72,1885.7
2020-06-12,1923.34,1938.3,1944.99,1906.27
2020-06-11,1897.79,1928.36,1941.97,1892.36
