Date,Price,Open,High,Low
2020-06-10,1977.0,1994.66,1997.59,1967.08
2020-06-09,1994.23,1988.65,2003.66,1984.0
2020-06-08,2008.96,2001.96,2011.96,1993.55
2020-06-05,1997.7,1991.05,2002.06,1989.37
2020-06-04,1957.83,1967.55,1974.99,1954.41
2020-06-03,1968.33,1961.72,1976.14,1961.72
2020-06-02,1946.22,1931.89,1946.57,1930.38
2020-06-01,1924.02,1917.57,1929.37,1915.17
2020-05-29,1918.45,1930.27,1930.27,1905.49
2020-05-28,1932.76,1942.92,1944.15,1929.39
2020-05-27,1936.22,1923.51,1936.22,1894.41
2020-05-26,1917.69,1916.31,1921.59,1909.25
2020-05-25,1905.14,1896.06,1907.25,1892.7
2020-05-22,1884.22,1886.44,1887.82,1873.41
2020-05-21,1881.55,1895.81,1897.65,1869.2
2020-05-20,1896.66,1899.95,1904.88,1893.74
2020-05-19,1881.05,1888.2,1890.79,1873.11
2020-05-15,1852.32,1836.88,1855.39,1829.29
2020-05-14,1838.31,1818.48,1844.64,1797.66
2020-05-13,1839.43,1888.61,1888.61,1828.34
2020-05-12,1886.71,1921.77,1925.12,1886.71
2020-05-11,1913.79,1883.36,1916.15,1879.89
2020-05-08,1892.33,1889.62,1895.04,1882.99
2020-05-07,1874.88,1895.28,1902.62,1872.44
2020-05-06,1879.59,1883.16,1889.44,1868.27
2020-05-05,1876.58,1889.83,1894.22,1870.1
2020-05-04,1869.35,1843.04,1869.35,1838.73
2020-05-01,1850.98,1841.82,1855.95,1839.12
2020-04-30,1870.83,1910.46,1911.11,1870.83
2020-04-29,1930.6,1903.51,1934.78,1899.98
2020-04-28,1873.81,1866.32,1881.14,1856.29
2020-04-27,1851.34,1834.43,1852.76,1823.12
2020-04-24,1826.19,1806.28,1828.23,1803.76
2020-04-23,1802.95,1810.23,1826.32,1802.22
2020-04-22,1810.13,1780.84,1811.9,1780.84
2020-04-21,1765.9,1788.07,1813.88,1765.9
2020-04-20,1824.22,1789.29,1841.62,1783.55
2020-04-17,1822.07,1783.76,1822.9,1783.76
2020-04-16,1758.56,1777.83,1779.92,1755.43
2020-04-15,1767.82,1769.62,1783.02,1760.41
2020-04-14,1805.71,1807.59,1826.12,1786.75
2020-04-13,1783.44,1800.24,1800.39,1764.38
2020-04-09,1796.07,1788.1,1817.31,1776.16
2020-04-08,1769.6,1749.64,1774.32,1728.55
2020-04-07,1732.68,1771.89,1793.43,1727.23
2020-04-06,1734.48,1707.17,1736.24,1695.24
2020-04-03,1649.5,1671.96,1679.09,1635.21
2020-04-02,1668.79,1653.54,1690.12,1646.51
2020-04-01,1642.99,1657.22,1679.6,1635.72
2020-03-31,1710.68,1670.51,1731.35,1670.51
2020-03-30,1664.76,1626.04,1665.86,1596.38
2020-03-27,1613.49,1648.71,1649.8,1605.88
2020-03-26,1704.76,1678.65,1731.64,1673.18
2020-03-25,1676.11,1612.65,1749.35,1600.44
2020-03-24,1609.75,1517.92,1611.51,1506.66
2020-03-23,1430.56,1493.43,1510.69,1424.46
2020-03-20,1503.01,1558.81,1610.59,1497.76
2020-03-19,1539.23,1476.21,1553.66,1440.68
2020-03-18,1481.81,1536.27,1574.21,1437.46
2020-03-17,1599.08,1586.23,1659.71,1558.32
2020-03-16,1563.14,1662.39,1662.39,1505.54
2020-03-13,1737.97,1645.93,1737.97,1589.73
2020-03-12,1570.14,1681.18,1681.18,1561.27
2020-03-11,1794.1,1832.44,1844.73,1782.96
2020-03-10,1876.19,1880.38,1885.59,1812.58
2020-03-09,1817.34,1939.98,1951.48,1814.99
2020-03-06,2037.54,2044.54,2050.14,2018.24
2020-03-05,2087.09,2103.26,2104.55,2074.6
2020-03-04,2118.09,2087.67,2118.09,2086.96
2020-03-03,2073.01,2105.34,2121.15,2069.27
2020-03-02,2093.82,2059.68,2095.39,2045.79
2020-02-28,2061.56,2041.41,2064.97,2013.79
2020-02-27,2114.98,2116.49,2127.42,2081.23
2020-02-26,2155.51,2176.43,2189.78,2154.35
2020-02-25,2173.42,2221.97,2225.02,2166.23
2020-02-24,2221.55,2209.13,2226.02,2207.65
2020-02-21,2258.21,2270.03,2272.56,2256.28
2020-02-20,2271.83,2267.06,2274.05,2259.81
2020-02-19,2268.45,2262.13,2270.08,2258.14
2020-02-18,2258.5,2255.85,2261.94,2253.0
2020-02-14,2261.28,2254.88,2261.28,2253.2
2020-02-13,2257.71,2251.15,2259.87,2249.52
2020-02-12,2261.35,2256.02,2265.75,2252.34
2020-02-11,2252.86,2253.72,2258.73,2251.86
2020-02-10,2248.34,2236.21,2248.59,2236.21
2020-02-07,2238.15,2242.53,2244.75,2234.82
2020-02-06,2249.79,2242.02,2249.79,2238.19
2020-02-05,2237.99,2235.97,2241.1,2231.79
2020-02-04,2220.2,2218.04,2225.22,2217.85
2020-02-03,2201.16,2199.88,2210.73,2199.88
2020-01-31,2194.33,2212.17,2213.02,2188.22
2020-01-30,2218.72,2209.4,2220.43,2204.93
2020-01-29,2220.5,2226.96,2228.55,2219.56
2020-01-28,2220.38,2217.49,2222.81,2213.5
2020-01-27,2212.21,2200.18,2215.76,2200.18
2020-01-24,2228.33,2239.75,2240.39,2221.59
2020-01-23,2237.68,2229.9,2238.21,2226.09
2020-01-22,2233.69,2229.11,2242.24,2227.2
2020-01-21,2229.68,2227.11,2232.96,2226.47
2020-01-20,2233.88,2228.17,2236.99,2225.45
2020-01-17,2228.76,2221.42,2230.02,2220.93
2020-01-16,2219.18,2215.27,2219.63,2213.64
2020-01-15,2210.38,2204.12,2211.32,2202.07
2020-01-14,2203.48,2196.61,2204.45,2195.7
2020-01-13,2197.37,2188.21,2198.34,2184.34
2020-01-10,2188.89,2190.63,2191.95,2183.55
2020-01-09,2191.06,2184.1,2193.57,2184.1
2020-01-08,2181.95,2179.8,2190.05,2179.64
2020-01-07,2178.91,2173.81,2181.34,2172.63
2020-01-06,2171.92,2162.0,2171.92,2162.0
2020-01-03,2166.84,2166.15,2171.47,2161.67
2020-01-02,2172.11,2171.67,2178.04,2164.92
2019-12-31,2165.19,2163.59,2167.53,2159.56
2019-12-30,2169.47,2178.45,2178.45,2164.92
2019-12-27,2179.76,2184.24,2188.02,2176.21
2019-12-24,2181.26,2175.95,2181.36,2170.67
2019-12-23,2176.18,2181.69,2183.4,2172.97
2019-12-20,2177.98,2175.53,2183.84,2175.53
2019-12-19,2169.31,2166.57,2171.47,2163.37
2019-12-18,2165.87,2168.15,2169.26,2163.14
2019-12-17,2172.48,2169.7,2174.16,2165.58
2019-12-16,2169.36,2168.03,2174.65,2167.02
2019-12-13,2163.09,2155.55,2167.97,2153.49
2019-12-12,2155.29,2153.55,2164.92,2152.31
2019-12-11,2152.22,2155.3,2160.48,2148.27
2019-12-10,2152.38,2152.05,2154.67,2145.65
2019-12-09,2152.34,2155.34,2160.31,2150.42
2019-12-06,2158.81,2139.62,2161.57,2139.62
2019-12-05,2137.56,2143.53,2143.53,2132.81
2019-12-04,2145.55,2147.9,2154.87,2145.02
2019-12-03,2145.9,2146.09,2148.47,2141.08
2019-12-02,2159.36,2169.48,2170.23,2152.74
2019-11-29,2166.65,2175.48,2178.12,2166.65
2019-11-28,2177.83,2173.62,2179.19,2173.22
2019-11-27,2176.29,2169.69,2176.78,2165.84
2019-11-26,2167.82,2165.05,2169.4,2159.54
2019-11-25,2168.79,2161.4,2170.16,2160.3
2019-11-22,2158.35,2166.35,2166.5,2155.73
2019-11-21,2165.2,2165.91,2165.91,2156.99
2019-11-20,2164.24,2162.59,2169.97,2158.82
2019-11-19,2167.03,2169.3,2169.64,2160.03
2019-11-18,2168.56,2166.8,2168.56,2164.3
2019-11-15,2170.3,2163.14,2170.8,2162.41
2019-11-14,2161.34,2161.17,2165.08,2156.94
2019-11-13,2162.29,2152.42,2166.26,2151.35
2019-11-12,2155.92,2156.34,2159.56,2152.0
2019-11-11,2152.39,2146.68,2154.13,2144.15
2019-11-08,2152.44,2143.26,2152.79,2141.42
2019-11-07,2142.28,2138.83,2146.43,2138.83
2019-11-06,2134.24,2126.06,2136.63,2122.65
2019-11-05,2125.46,2123.32,2128.13,2122.78
2019-11-04,2122.91,2119.41,2124.7,2118.06
2019-11-01,2111.17,2106.11,2113.26,2103.37
2019-10-31,2095.65,2094.73,2096.12,2085.3
2019-10-30,2100.18,2087.58,2100.48,2081.64
2019-10-29,2088.66,2078.42,2093.51,2077.23
2019-10-28,2086.67,2091.62,2094.75,2086.67
2019-10-25,2087.47,2080.06,2089.88,2079.36
2019-10-24,2082.27,2084.44,2088.68,2076.96
2019-10-23,2078.27,2081.79,2084.23,2074.41
2019-10-22,2082.87,2093.78,2095.68,2082.87
2019-10-21,2086.47,2085.63,2089.27,2084.51
2019-10-18,2079.28,2089.3,2091.83,2079.28
2019-10-17,2086.76,2091.78,2093.47,2083.2
2019-10-16,2088.43,2089.57,2091.38,2085.8
2019-10-15,2087.79,2089.74,2100.8,2087.79
2019-10-11,2085.6,2092.36,2099.01,2085.48
2019-10-10,2082.93,2076.34,2086.27,2074.22
2019-10-09,2076.59,2070.9,2080.72,2065.97
2019-10-08,2063.59,2074.56,2075.38,2061.99
2019-10-07,2083.2,2082.75,2089.78,2079.25
2019-10-04,2086.24,2079.24,2086.97,2074.97
2019-10-03,2076.73,2066.16,2076.83,2053.78
2019-10-02,2070.34,2082.03,2084.09,2059.03
2019-10-01,2090.68,2122.14,2125.89,2087.32
2019-09-30,2119.07,2120.24,2127.91,2119.07
2019-09-27,2123.16,2132.17,2132.17,2117.56
2019-09-26,2133.36,2132.95,2133.87,2127.12
2019-09-25,2132.69,2127.82,2134.67,2122.87
2019-09-24,2132.51,2144.5,2150.32,2128.75
2019-09-23,2142.99,2143.31,2147.06,2140.81
2019-09-20,2149.44,2151.62,2157.96,2145.49
2019-09-19,2146.2,2142.09,2153.52,2142.09
2019-09-18,2138.35,2140.33,2144.64,2129.8
2019-09-17,2141.94,2128.91,2144.92,2127.61
2019-09-16,2131.65,2123.87,2134.13,2123.75
2019-09-13,2122.98,2122.22,2132.46,2122.22
2019-09-12,2116.65,2112.21,2123.63,2107.69
2019-09-11,2111.63,2103.58,2113.43,2102.5
2019-09-10,2101.5,2091.03,2101.54,2089.49
2019-09-09,2094.3,2103.23,2103.23,2089.39
2019-09-06,2098.55,2099.38,2103.39,2095.71
2019-09-05,2103.56,2091.87,2107.23,2091.68
2019-09-04,2083.88,2091.36,2099.02,2082.17
2019-09-03,2078.7,2077.06,2084.08,2069.57
2019-08-30,2085.81,2085.28,2087.85,2076.37
2019-08-29,2078.89,2074.88,2082.83,2072.51
2019-08-28,2061.73,2050.02,2065.28,2048.77
2019-08-27,2051.58,2047.22,2052.88,2042.99
2019-08-26,2042.16,2046.0,2050.63,2038.13
2019-08-23,2031.64,2056.5,2068.11,2026.91
2019-08-22,2061.94,2068.46,2072.03,2059.4
2019-08-21,2068.14,2059.29,2068.14,2057.89
2019-08-20,2054.02,2062.4,2062.6,2051.85
2019-08-19,2067.97,2059.65,2070.4,2055.6
2019-08-16,2047.81,2034.16,2048.66,2034.16
2019-08-15,2028.39,2032.74,2035.71,2021.61
2019-08-14,2033.79,2054.68,2062.33,2030.82
2019-08-13,2076.12,2058.11,2079.6,2058.11
2019-08-12,2059.76,2067.32,2072.31,2055.55
2019-08-09,2073.66,2076.78,2083.89,2068.44
2019-08-08,2081.29,2070.45,2083.54,2068.02
2019-08-07,2063.68,2038.9,2066.38,2034.79
2019-08-06,2047.85,2039.41,2052.78,2025.95
2019-08-02,2065.41,2078.24,2082.7,2056.36
2019-08-01,2080.95,2085.96,2100.69,2079.12
2019-07-31,2088.91,2094.46,2095.86,2072.78
2019-07-30,2095.75,2091.52,2097.96,2090.22
2019-07-29,2099.9,2108.59,2108.59,2098.27
2019-07-26,2106.37,2106.52,2109.95,2104.97
2019-07-25,2101.15,2117.97,2117.97,2096.84
2019-07-24,2117.76,2108.09,2119.62,2107.05
2019-07-23,2113.16,2115.77,2117.0,2108.59
2019-07-22,2106.61,2105.2,2108.11,2104.38
2019-07-19,2102.02,2108.95,2113.6,2101.71
2019-07-18,2103.03,2101.38,2105.47,2097.17
2019-07-17,2103.04,2107.12,2111.53,2101.37
2019-07-16,2107.65,2105.14,2110.11,2101.83
2019-07-15,2107.7,2107.39,2109.77,2102.82
2019-07-12,2105.47,2111.78,2112.15,2103.89
2019-07-11,2112.38,2115.42,2116.85,2111.13
2019-07-10,2115.78,2121.1,2128.27,2110.83
2019-07-09,2115.61,2099.31,2115.62,2097.77
2019-07-08,2104.11,2106.17,2108.27,2102.95
2019-07-05,2113.94,2112.03,2114.82,2104.76
2019-07-04,2120.86,2118.73,2122.42,2116.56
2019-07-03,2119.61,2105.59,2119.85,2105.59
2019-07-02,2104.66,2104.77,2104.88,2095.21
2019-06-28,2094.3,2086.9,2094.3,2083.23
2019-06-27,2083.75,2085.21,2085.77,2079.2
2019-06-26,2084.6,2093.35,2093.78,2083.37
2019-06-25,2091.08,2108.41,2109.13,2091.08
2019-06-24,2111.0,2111.44,2115.07,2109.95
2019-06-21,2112.56,2116.73,2117.37,2110.04
2019-06-20,2119.75,2114.37,2123.31,2114.37
2019-06-19,2111.28,2110.3,2114.41,2109.67
2019-06-18,2110.14,2097.59,2113.47,2097.59
2019-06-17,2090.3,2083.08,2091.52,2080.86
2019-06-14,2083.52,2072.68,2086.79,2067.74
2019-06-13,2075.11,2077.61,2078.27,2071.16
2019-06-12,2072.6,2069.96,2075.78,2069.06
2019-06-11,2076.82,2082.65,2085.1,2074.3
2019-06-10,2073.22,2075.58,2079.37,2070.89
2019-06-07,2074.29,2073.92,2079.84,2072.69
2019-06-06,2073.51,2074.22,2076.59,2066.91
2019-06-05,2072.8,2071.71,2074.61,2060.72
2019-06-04,2065.9,2050.33,2065.9,2046.86
2019-06-03,2044.45,2048.81,2058.4,2037.03
2019-05-31,2048.68,2046.92,2050.46,2039.55
2019-05-30,2056.99,2064.24,2066.43,2053.22
2019-05-29,2063.11,2081.09,2081.09,2058.81
2019-05-28,2084.1,2085.58,2090.3,2079.55
2019-05-27,2089.63,2076.49,2089.63,2075.55
