"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 25, 2021","5,209.51","5,229.40","5,244.01","5,181.80","-","1.28%"
"Jun 24, 2021","5,143.50","5,124.77","5,222.16","5,101.74","-","1.88%"
"Jun 23, 2021","5,048.41","5,071.84","5,122.16","5,048.41","-","1.45%"
"Jun 22, 2021","4,976.35","5,005.71","5,054.09","4,957.32","-","-0.45%"
"Jun 21, 2021","4,998.86","5,018.66","5,049.87","4,988.42","-","0.36%"
"Jun 18, 2021","4,981.17","5,005.87","5,022.84","4,926.81","-","-1.06%"
"Jun 17, 2021","5,034.52","5,069.13","5,106.53","5,005.00","-","-2.16%"
"Jun 16, 2021","5,145.87","5,205.21","5,205.21","5,082.56","-","-0.84%"
"Jun 15, 2021","5,189.71","5,241.92","5,241.92","5,163.47","-","-1.23%"
"Jun 14, 2021","5,254.26","5,293.63","5,294.80","5,241.97","-","-0.82%"
"Jun 11, 2021","5,297.84","5,311.12","5,334.10","5,271.90","-","0.18%"
"Jun 10, 2021","5,288.34","5,282.76","5,327.10","5,280.28","-","-0.27%"
"Jun 09, 2021","5,302.55","5,314.26","5,314.26","5,261.81","-","0.54%"
"Jun 08, 2021","5,274.02","5,325.36","5,330.47","5,250.94","-","-1.16%"
"Jun 07, 2021","5,335.86","5,236.04","5,357.16","5,236.04","-","2.93%"
"Jun 04, 2021","5,183.81","5,187.99","5,206.79","5,160.91","-","0.18%"
"Jun 03, 2021","5,174.36","5,186.29","5,186.29","5,112.94","-","-0.75%"
"Jun 02, 2021","5,213.43","5,209.70","5,251.26","5,207.21","-","-0.27%"
"Jun 01, 2021","5,227.77","5,239.95","5,263.05","5,195.29","-","-0.38%"
"May 31, 2021","5,247.84","5,152.74","5,263.55","5,146.54","-","2.06%"
"May 28, 2021","5,141.82","5,102.48","5,158.11","5,068.93","-","1.00%"
"May 27, 2021","5,090.69","5,057.08","5,098.24","5,050.06","-","0.64%"
"May 26, 2021","5,058.20","5,017.31","5,068.07","5,017.31","-","0.65%"
"May 25, 2021","5,025.78","5,105.14","5,105.14","5,015.84","-","-1.43%"
"May 24, 2021","5,098.62","5,125.32","5,126.68","5,079.87","-","-0.27%"
"May 21, 2021","5,112.42","5,152.73","5,155.64","5,054.91","-","-0.63%"
"May 20, 2021","5,144.98","5,100.48","5,155.48","5,065.49","-","0.78%"
"May 19, 2021","5,105.03","5,096.93","5,112.38","5,036.48","-","-0.97%"
"May 18, 2021","5,154.98","5,120.90","5,162.72","5,116.47","-","0.95%"
"May 17, 2021","5,106.59","5,066.67","5,115.88","5,063.12","-","0.59%"
"May 14, 2021","5,076.61","5,054.47","5,097.75","5,054.47","-","1.96%"
"May 13, 2021","4,978.80","4,970.61","5,041.86","4,962.13","-","-0.09%"
"May 12, 2021","4,983.15","5,067.53","5,075.24","4,951.84","-","-2.67%"
"May 11, 2021","5,119.75","5,100.92","5,119.75","5,059.05","-","-0.45%"
"May 10, 2021","5,142.87","5,090.95","5,165.18","5,090.95","-","1.35%"
"May 07, 2021","5,074.20","5,028.58","5,091.30","5,020.13","-","2.16%"
"May 06, 2021","4,966.93","4,904.98","4,999.72","4,894.81","-","1.27%"
"May 05, 2021","4,904.49","4,912.61","4,946.02","4,879.75","-","0.36%"
"May 04, 2021","4,886.86","4,900.52","4,903.78","4,856.63","-","-0.57%"
"May 03, 2021","4,914.92","4,867.02","4,932.23","4,866.83","-","0.91%"
"Apr 30, 2021","4,870.63","4,981.25","4,995.13","4,843.73","-","-2.38%"
"Apr 29, 2021","4,989.41","4,988.76","5,031.24","4,977.82","-","0.27%"
"Apr 28, 2021","4,976.05","5,014.55","5,018.87","4,976.05","-","-0.81%"
"Apr 27, 2021","5,016.74","5,043.48","5,080.24","4,991.70","-","-0.94%"
"Apr 26, 2021","5,064.33","5,099.75","5,101.55","5,042.87","-","0.04%"
"Apr 23, 2021","5,062.33","5,082.60","5,100.21","5,037.42","-","-0.22%"
"Apr 22, 2021","5,073.69","5,062.39","5,073.69","5,028.14","-","0.38%"
"Apr 21, 2021","5,054.33","5,006.14","5,068.58","5,005.18","-","0.52%"
"Apr 20, 2021","5,028.15","4,971.27","5,028.15","4,948.13","-","0.69%"
"Apr 19, 2021","4,993.45","5,050.86","5,057.40","4,980.70","-","-0.93%"
"Apr 16, 2021","5,040.38","5,000.25","5,064.13","4,990.56","-","0.49%"
"Apr 15, 2021","5,015.93","4,970.59","5,027.29","4,968.65","-","1.16%"
"Apr 14, 2021","4,958.59","4,918.80","4,965.79","4,899.21","-","1.89%"
"Apr 13, 2021","4,866.65","4,836.85","4,875.78","4,819.66","-","0.21%"
"Apr 12, 2021","4,856.30","4,864.29","4,891.93","4,828.13","-","-0.07%"
"Apr 09, 2021","4,859.65","4,928.22","4,932.87","4,855.99","-","-1.84%"
"Apr 08, 2021","4,950.61","4,895.43","4,968.11","4,888.62","-","1.17%"
"Apr 07, 2021","4,893.49","4,891.00","4,898.64","4,839.24","-","-0.22%"
"Apr 06, 2021","4,904.43","4,919.63","4,926.60","4,888.10","-","0.01%"
"Apr 05, 2021","4,904.17","4,850.17","4,915.70","4,822.86","-","2.46%"
"Apr 02, 2021","4,786.51","4,786.51","4,786.51","4,786.51","-","0.00%"
"Apr 01, 2021","4,786.51","4,786.51","4,786.51","4,786.51","-","0.68%"
"Mar 31, 2021","4,754.11","4,815.61","4,823.51","4,738.58","-","-0.80%"
"Mar 30, 2021","4,792.44","4,767.07","4,806.85","4,724.94","-","1.01%"
"Mar 29, 2021","4,744.46","4,707.45","4,775.23","4,677.96","-","0.06%"
"Mar 26, 2021","4,741.48","4,737.91","4,753.61","4,657.36","-","1.77%"
"Mar 25, 2021","4,659.08","4,582.40","4,684.79","4,577.93","-","0.80%"
"Mar 24, 2021","4,621.98","4,631.40","4,654.94","4,584.73","-","-0.57%"
"Mar 23, 2021","4,648.36","4,700.25","4,709.73","4,611.19","-","-1.39%"
"Mar 22, 2021","4,713.73","4,682.69","4,753.52","4,675.42","-","-0.12%"
"Mar 19, 2021","4,719.26","4,785.52","4,794.97","4,706.76","-","-1.36%"
"Mar 18, 2021","4,784.51","4,775.20","4,831.13","4,761.84","-","0.92%"
"Mar 17, 2021","4,740.88","4,780.98","4,835.49","4,740.88","-","-1.61%"
"Mar 16, 2021","4,818.49","4,772.60","4,827.69","4,731.15","-","1.57%"
"Mar 15, 2021","4,744.23","4,744.23","4,744.23","4,744.23","-","0.05%"
"Mar 12, 2021","4,741.71","4,708.78","4,760.99","4,698.37","-","0.20%"
"Mar 11, 2021","4,732.43","4,718.79","4,778.50","4,714.44","-","1.84%"
"Mar 10, 2021","4,647.15","4,622.75","4,694.94","4,602.97","-","2.06%"
"Mar 09, 2021","4,553.14","4,568.13","4,592.50","4,535.09","-","0.81%"
"Mar 08, 2021","4,516.74","4,446.36","4,554.21","4,439.65","-","0.78%"
"Mar 05, 2021","4,481.92","4,499.08","4,530.86","4,450.32","-","-1.51%"
"Mar 04, 2021","4,550.47","4,572.11","4,621.71","4,475.93","-","-0.45%"
"Mar 03, 2021","4,570.83","4,535.75","4,572.92","4,520.75","-","0.51%"
"Mar 02, 2021","4,547.75","4,470.94","4,578.84","4,466.43","-","1.74%"
"Mar 01, 2021","4,469.99","4,458.34","4,505.70","4,435.29","-","1.90%"
"Feb 26, 2021","4,386.69","4,378.13","4,400.90","4,333.28","-","0.08%"
"Feb 25, 2021","4,383.40","4,513.91","4,550.49","4,351.44","-","-3.52%"
"Feb 24, 2021","4,543.38","4,553.02","4,582.65","4,516.59","-","0.21%"
"Feb 23, 2021","4,533.78","4,470.40","4,575.30","4,414.85","-","1.51%"
"Feb 22, 2021","4,466.33","4,461.71","4,507.12","4,445.99","-","-1.37%"
"Feb 19, 2021","4,528.41","4,516.41","4,557.97","4,510.39","-","0.87%"
"Feb 18, 2021","4,489.41","4,571.02","4,571.02","4,489.41","-","-2.21%"
"Feb 17, 2021","4,590.66","4,538.29","4,608.25","4,520.03","-","0.37%"
"Feb 16, 2021","4,573.71","4,550.16","4,587.31","4,543.00","-","0.15%"
"Feb 15, 2021","4,566.96","4,567.68","4,579.20","4,554.28","-","0.12%"
"Feb 12, 2021","4,561.65","4,526.22","4,575.56","4,509.56","-","0.15%"
"Feb 11, 2021","4,554.71","4,624.28","4,663.78","4,532.10","-","-1.05%"
"Feb 10, 2021","4,603.08","4,665.31","4,665.31","4,594.44","-","-0.51%"
"Feb 09, 2021","4,626.67","4,533.54","4,634.95","4,533.54","-","2.13%"
"Feb 08, 2021","4,530.30","4,515.09","4,550.98","4,496.32","-","0.24%"
"Feb 05, 2021","4,519.42","4,511.91","4,569.99","4,507.39","-","1.56%"
"Feb 04, 2021","4,449.96","4,465.37","4,475.29","4,423.97","-","-0.60%"
"Feb 03, 2021","4,476.85","4,496.49","4,517.08","4,433.23","-","-0.01%"
"Feb 02, 2021","4,477.34","4,390.11","4,532.78","4,390.11","-","3.60%"
"Feb 01, 2021","4,321.88","4,321.88","4,321.88","4,321.88","-","-1.24%"
"Jan 29, 2021","4,376.00","4,532.62","4,532.62","4,308.45","-","-2.51%"
"Jan 28, 2021","4,488.50","4,500.27","4,539.12","4,463.41","-","-0.77%"
"Jan 27, 2021","4,523.26","4,573.75","4,573.75","4,466.10","-","-2.64%"
"Jan 26, 2021","4,645.88","4,648.59","4,660.54","4,567.60","-","0.70%"
"Jan 25, 2021","4,613.48","4,599.48","4,645.02","4,507.27","-","0.15%"
"Jan 22, 2021","4,606.52","4,631.11","4,633.65","4,553.92","-","-1.68%"
"Jan 21, 2021","4,685.30","4,738.18","4,744.40","4,660.73","-","-1.18%"
"Jan 20, 2021","4,741.09","4,799.04","4,799.04","4,714.45","-","-0.53%"
"Jan 19, 2021","4,766.47","4,878.39","4,880.59","4,751.02","-","-1.93%"
"Jan 18, 2021","4,860.11","4,769.46","4,880.00","4,769.46","-","1.70%"
"Jan 15, 2021","4,779.10","4,779.34","4,796.15","4,755.12","-","-0.34%"
"Jan 14, 2021","4,795.29","4,764.57","4,837.89","4,737.12","-","0.34%"
"Jan 13, 2021","4,778.81","4,795.42","4,801.52","4,745.34","-","0.44%"
"Jan 12, 2021","4,757.98","4,800.76","4,827.30","4,757.98","-","-0.35%"
"Jan 11, 2021","4,774.54","4,771.01","4,805.75","4,721.47","-","-1.41%"
"Jan 08, 2021","4,842.66","4,803.61","4,860.71","4,787.08","-","1.02%"
"Jan 07, 2021","4,793.99","4,787.37","4,807.67","4,746.17","-","0.41%"
"Jan 06, 2021","4,774.19","4,709.23","4,866.00","4,709.23","-","2.28%"
"Jan 05, 2021","4,667.74","4,624.23","4,681.36","4,604.52","-","0.20%"
"Jan 04, 2021","4,658.31","4,625.22","4,733.84","4,624.54","-","1.93%"
"Jan 01, 2021","4,569.97","4,569.97","4,569.97","4,569.97","-","0.00%"
"Dec 31, 2020","4,569.97","4,648.44","4,648.44","4,568.40","-","-1.60%"
"Dec 30, 2020","4,644.22","4,645.69","4,697.58","4,614.75","-","-0.07%"
"Dec 29, 2020","4,647.60","4,561.76","4,649.93","4,559.96","-","2.96%"
"Dec 28, 2020","4,514.15","4,507.60","4,529.21","4,485.38","-","0.01%"
"Dec 25, 2020","4,513.57","4,513.57","4,513.57","4,513.57","-","0.00%"
"Dec 24, 2020","4,513.57","4,531.15","4,548.25","4,500.28","-","0.78%"
"Dec 23, 2020","4,478.55","4,385.46","4,510.23","4,379.37","-","2.14%"
"Dec 22, 2020","4,384.51","4,467.68","4,472.81","4,361.87","-","-1.03%"
"Dec 21, 2020","4,430.29","4,451.89","4,502.97","4,404.82","-","-2.34%"
"Dec 18, 2020","4,536.24","4,625.85","4,647.85","4,482.67","-","-1.75%"
"Dec 17, 2020","4,617.20","4,570.37","4,649.75","4,565.56","-","1.74%"
"Dec 16, 2020","4,538.22","4,526.91","4,563.49","4,524.39","-","1.35%"
"Dec 15, 2020","4,477.71","4,472.14","4,573.78","4,467.21","-","0.12%"
"Dec 14, 2020","4,472.44","4,509.18","4,509.18","4,448.51","-","-0.22%"
"Dec 11, 2020","4,482.29","4,487.40","4,507.98","4,444.31","-","-0.71%"
"Dec 10, 2020","4,514.53","4,420.96","4,529.34","4,413.87","-","1.45%"
"Dec 09, 2020","4,450.20","4,508.38","4,508.84","4,396.96","-","-1.16%"
"Dec 08, 2020","4,502.50","4,512.08","4,559.44","4,472.65","-","-0.09%"
"Dec 07, 2020","4,506.59","4,550.39","4,560.18","4,476.59","-","-1.08%"
"Dec 04, 2020","4,555.87","4,587.79","4,659.79","4,548.95","-","-0.15%"
"Dec 03, 2020","4,562.62","4,518.65","4,570.10","4,510.98","-","1.38%"
"Dec 02, 2020","4,500.60","4,430.21","4,519.31","4,425.68","-","1.71%"
"Dec 01, 2020","4,424.86","4,330.17","4,461.25","4,330.17","-","2.95%"
"Nov 30, 2020","4,297.93","4,308.52","4,318.79","4,255.97","-","0.03%"
"Nov 27, 2020","4,296.49","4,390.31","4,392.08","4,293.01","-","-1.97%"
"Nov 26, 2020","4,382.77","4,355.18","4,389.78","4,323.49","-","0.66%"
"Nov 25, 2020","4,354.04","4,406.63","4,406.63","4,347.94","-","-1.28%"
"Nov 24, 2020","4,410.61","4,375.49","4,434.66","4,364.31","-","1.38%"
"Nov 23, 2020","4,350.55","4,339.85","4,353.98","4,310.65","-","0.85%"
"Nov 20, 2020","4,313.95","4,316.18","4,346.85","4,299.83","-","0.30%"
"Nov 19, 2020","4,301.21","4,317.20","4,335.31","4,250.89","-","-0.97%"
"Nov 18, 2020","4,343.46","4,318.04","4,382.59","4,288.81","-","1.21%"
"Nov 17, 2020","4,291.40","4,164.47","4,305.73","4,164.47","-","2.80%"
"Nov 16, 2020","4,174.39","4,174.39","4,174.39","4,174.39","-","1.29%"
"Nov 13, 2020","4,121.12","4,087.42","4,149.50","4,063.92","-","1.05%"
"Nov 12, 2020","4,078.23","4,114.17","4,123.20","4,034.28","-","-0.97%"
"Nov 11, 2020","4,118.23","4,109.04","4,145.16","4,091.12","-","0.24%"
"Nov 10, 2020","4,108.47","4,026.82","4,127.54","4,022.14","-","1.53%"
"Nov 09, 2020","4,046.57","4,025.63","4,120.31","4,013.52","-","4.33%"
"Nov 06, 2020","3,878.51","3,844.40","3,891.42","3,834.56","-","1.21%"
"Nov 05, 2020","3,832.16","3,753.56","3,841.44","3,744.40","-","4.32%"
"Nov 04, 2020","3,673.52","3,682.00","3,737.23","3,653.23","-","0.03%"
"Nov 03, 2020","3,672.57","3,632.67","3,687.06","3,618.52","-","2.73%"
"Nov 02, 2020","3,575.02","3,575.02","3,575.02","3,575.02","-","-0.66%"
"Oct 30, 2020","3,598.67","3,580.17","3,618.93","3,571.50","-","1.03%"
"Oct 29, 2020","3,562.12","3,626.21","3,626.21","3,552.53","-","-2.61%"
"Oct 28, 2020","3,657.42","3,672.43","3,679.90","3,593.81","-","-2.85%"
"Oct 27, 2020","3,764.78","3,790.51","3,790.51","3,742.13","-","-0.27%"
"Oct 26, 2020","3,774.97","3,810.20","3,810.20","3,764.13","-","-1.58%"
"Oct 23, 2020","3,835.49","3,842.93","3,868.76","3,821.78","-","0.53%"
"Oct 22, 2020","3,815.32","3,808.84","3,821.21","3,776.11","-","0.27%"
"Oct 21, 2020","3,805.11","3,772.96","3,826.00","3,766.30","-","1.47%"
"Oct 20, 2020","3,750.10","3,680.97","3,761.94","3,677.31","-","1.76%"
"Oct 19, 2020","3,685.27","3,712.40","3,721.66","3,656.85","-","-0.31%"
"Oct 16, 2020","3,696.55","3,708.38","3,742.34","3,692.27","-","0.55%"
"Oct 15, 2020","3,676.43","3,651.88","3,702.74","3,631.87","-","-0.51%"
"Oct 14, 2020","3,695.44","3,702.84","3,710.81","3,674.38","-","0.34%"
"Oct 13, 2020","3,683.08","3,714.20","3,715.85","3,673.86","-","-1.39%"
"Oct 12, 2020","3,735.17","3,752.32","3,772.97","3,725.20","-","-0.61%"
"Oct 09, 2020","3,758.10","3,747.94","3,782.15","3,715.13","-","1.33%"
"Oct 08, 2020","3,708.65","3,606.27","3,720.16","3,598.79","-","3.05%"
"Oct 07, 2020","3,598.94","3,576.51","3,606.20","3,570.85","-","0.89%"
"Oct 06, 2020","3,567.27","3,573.95","3,585.00","3,513.16","-","0.06%"
"Oct 05, 2020","3,565.26","3,541.68","3,589.40","3,533.58","-","2.10%"
"Oct 02, 2020","3,491.80","3,437.80","3,515.29","3,429.04","-","1.16%"
"Oct 01, 2020","3,451.91","3,543.51","3,544.00","3,451.91","-","-1.95%"
"Sep 30, 2020","3,520.59","3,458.91","3,548.83","3,453.40","-","2.24%"
"Sep 29, 2020","3,443.30","3,468.25","3,468.25","3,413.39","-","0.40%"
"Sep 28, 2020","3,429.50","3,433.33","3,454.72","3,394.60","-","1.27%"
"Sep 25, 2020","3,386.63","3,364.44","3,401.57","3,302.88","-","1.52%"
"Sep 24, 2020","3,335.91","3,279.80","3,424.40","3,279.80","-","-0.44%"
"Sep 23, 2020","3,350.81","3,392.62","3,407.63","3,308.08","-","-2.94%"
"Sep 22, 2020","3,452.30","3,447.22","3,456.94","3,404.65","-","1.28%"
"Sep 21, 2020","3,408.63","3,461.02","3,461.02","3,395.94","-","-4.04%"
"Sep 18, 2020","3,552.06","3,592.70","3,593.41","3,525.61","-","-0.35%"
"Sep 17, 2020","3,564.66","3,605.30","3,614.34","3,564.66","-","-1.91%"
"Sep 16, 2020","3,634.01","3,634.01","3,634.01","3,634.01","-","0.28%"
"Sep 15, 2020","3,623.88","3,663.17","3,668.39","3,611.22","-","-0.59%"
"Sep 14, 2020","3,645.36","3,606.92","3,656.09","3,591.53","-","2.97%"
"Sep 11, 2020","3,540.10","3,530.20","3,551.28","3,510.04","-","0.41%"
"Sep 10, 2020","3,525.56","3,531.98","3,550.92","3,481.10","-","1.20%"
"Sep 09, 2020","3,483.91","3,468.23","3,525.49","3,455.43","-","1.41%"
"Sep 08, 2020","3,435.60","3,470.53","3,470.53","3,405.73","-","-2.41%"
"Sep 07, 2020","3,520.44","3,499.95","3,525.17","3,495.48","-","0.69%"
"Sep 04, 2020","3,496.28","3,492.59","3,519.22","3,427.91","-","0.18%"
"Sep 03, 2020","3,490.06","3,540.71","3,547.17","3,467.33","-","-0.76%"
"Sep 02, 2020","3,516.95","3,575.34","3,575.34","3,508.26","-","-1.54%"
"Sep 01, 2020","3,571.78","3,522.11","3,571.78","3,502.89","-","2.51%"
"Aug 31, 2020","3,484.23","3,588.25","3,588.25","3,474.28","-","-2.93%"
"Aug 28, 2020","3,589.34","3,557.41","3,614.29","3,556.40","-","1.26%"
"Aug 27, 2020","3,544.85","3,595.64","3,595.64","3,503.48","-","-0.85%"
"Aug 26, 2020","3,575.22","3,619.65","3,619.65","3,564.23","-","-1.02%"
"Aug 25, 2020","3,612.17","3,594.38","3,623.39","3,580.23","-","0.49%"
"Aug 24, 2020","3,594.39","3,624.80","3,636.02","3,587.56","-","-0.06%"
"Aug 21, 2020","3,596.63","3,642.12","3,642.12","3,596.63","-","-0.68%"
"Aug 20, 2020","3,621.23","3,636.62","3,643.74","3,598.73","-","-1.61%"
"Aug 19, 2020","3,680.36","3,686.02","3,706.87","3,659.44","-","0.14%"
"Aug 18, 2020","3,675.14","3,715.00","3,715.32","3,650.52","-","-0.97%"
"Aug 17, 2020","3,711.22","3,684.02","3,711.22","3,672.98","-","0.87%"
"Aug 14, 2020","3,679.24","3,622.18","3,690.49","3,620.54","-","2.05%"
"Aug 13, 2020","3,605.22","3,603.01","3,643.99","3,583.48","-","-0.03%"
"Aug 12, 2020","3,606.19","3,613.94","3,623.29","3,598.26","-","0.29%"
"Aug 11, 2020","3,595.62","3,583.94","3,627.60","3,582.41","-","1.71%"
"Aug 10, 2020","3,535.16","3,539.70","3,562.99","3,527.79","-","0.63%"
"Aug 07, 2020","3,512.95","3,512.68","3,539.03","3,499.72","-","-0.56%"
"Aug 06, 2020","3,532.82","3,517.26","3,541.28","3,505.18","-","0.43%"
"Aug 05, 2020","3,517.70","3,474.69","3,568.32","3,472.84","-","2.71%"
"Aug 04, 2020","3,425.01","3,428.31","3,451.41","3,418.44","-","-1.05%"
"Aug 03, 2020","3,461.52","3,457.38","3,474.27","3,423.31","-","-0.33%"
"Jul 31, 2020","3,473.13","3,502.31","3,502.31","3,428.91","-","-0.38%"
"Jul 30, 2020","3,486.27","3,530.84","3,542.14","3,486.27","-","-2.36%"
"Jul 29, 2020","3,570.63","3,595.35","3,595.35","3,540.04","-","-0.44%"
"Jul 28, 2020","3,586.48","3,559.71","3,592.86","3,551.75","-","0.38%"
"Jul 27, 2020","3,572.78","3,521.45","3,574.36","3,501.79","-","2.72%"
"Jul 24, 2020","3,478.29","3,471.42","3,494.56","3,440.91","-","-0.33%"
"Jul 23, 2020","3,489.65","3,484.68","3,490.88","3,454.37","-","-0.74%"
"Jul 22, 2020","3,515.79","3,441.98","3,515.79","3,440.53","-","2.40%"
"Jul 21, 2020","3,433.28","3,392.60","3,458.31","3,392.60","-","2.77%"
"Jul 20, 2020","3,340.78","3,348.11","3,366.55","3,318.59","-","-0.49%"
"Jul 17, 2020","3,357.24","3,387.09","3,387.09","3,338.30","-","-1.22%"
"Jul 16, 2020","3,398.69","3,393.81","3,404.88","3,362.76","-","-0.56%"
"Jul 15, 2020","3,417.99","3,411.81","3,428.65","3,392.19","-","2.88%"
"Jul 14, 2020","3,322.43","3,312.90","3,351.60","3,281.40","-","-1.34%"
"Jul 13, 2020","3,367.70","3,379.52","3,422.11","3,322.38","-","0.37%"
"Jul 10, 2020","3,355.27","3,366.96","3,380.12","3,341.01","-","-0.10%"
"Jul 09, 2020","3,358.52","3,443.08","3,446.86","3,358.52","-","-1.48%"
"Jul 08, 2020","3,408.81","3,464.44","3,467.72","3,387.16","-","-1.68%"
"Jul 07, 2020","3,467.06","3,494.33","3,505.44","3,436.16","-","-1.95%"
"Jul 06, 2020","3,535.97","3,558.23","3,566.24","3,511.81","-","0.67%"
"Jul 03, 2020","3,512.34","3,511.53","3,521.51","3,489.07","-","0.66%"
"Jul 02, 2020","3,489.34","3,492.42","3,555.48","3,479.98","-","1.88%"
"Jul 01, 2020","3,425.07","3,419.78","3,463.67","3,410.65","-","1.16%"
"Jun 30, 2020","3,385.86","3,390.97","3,414.49","3,356.07","-","-0.11%"
"Jun 29, 2020","3,389.57","3,381.18","3,401.29","3,355.86","-","0.28%"
"Jun 26, 2020","3,380.27","3,438.93","3,441.57","3,368.42","-","-1.55%"
"Jun 25, 2020","3,433.58","3,452.03","3,471.97","3,423.74","-","-1.83%"
"Jun 24, 2020","3,497.65","3,505.06","3,513.10","3,460.55","-","-1.54%"
"Jun 23, 2020","3,552.40","3,572.90","3,603.07","3,540.27","-","0.38%"
"Jun 22, 2020","3,538.88","3,556.79","3,558.44","3,524.07","-","0.05%"
"Jun 19, 2020","3,537.22","3,488.02","3,558.57","3,474.70","-","1.95%"
"Jun 18, 2020","3,469.46","3,495.30","3,495.49","3,431.07","-","-1.79%"
"Jun 17, 2020","3,532.73","3,565.61","3,572.06","3,515.70","-","-0.19%"
"Jun 16, 2020","3,539.54","3,599.92","3,620.84","3,498.95","-","2.65%"
"Jun 15, 2020","3,448.31","3,449.54","3,545.29","3,417.62","-","-1.69%"
"Jun 12, 2020","3,507.43","3,490.15","3,542.40","3,441.11","-","2.27%"
